Time (s),Height (m)
8.488488488488489,266.8749226370518
8.498498498498499,291.5500146481946
8.508508508508509,291.8287363154562
8.518518518518519,290.51661937129927
8.528528528528529,274.7083338435528
8.538538538538539,270.1512130209324
8.548548548548549,262.3791112911238
8.558558558558559,267.63731770789013
8.568568568568569,253.88472909558527
8.578578578578579,280.7852807070378
8.588588588588589,254.3446928912896
8.598598598598599,233.5279039494544
8.608608608608609,243.98101082286354
8.618618618618619,225.13569436723643
8.62862862862863,270.4105319374097
8.63863863863864,236.5393549527225
8.64864864864865,268.4553877015142
8.65865865865866,215.20915651202188
8.66866866866867,238.67816556025554
8.67867867867868,242.32564832781495
8.68868868868869,238.37980779471616
8.6986986986987,222.7861758567884
8.70870870870871,225.25573615923378
8.71871871871872,227.9265037210395
8.72872872872873,215.4753676772558
8.73873873873874,206.97886059709506
8.74874874874875,223.2068487276225
8.75875875875876,220.93909032144987
8.76876876876877,239.33791909804535
8.77877877877878,199.0836561065925
8.78878878878879,234.76913884621754
8.7987987987988,238.4776670695447
8.80880880880881,208.17354058735134
8.81881881881882,205.8551969189351
8.82882882882883,196.54413242767896
8.83883883883884,214.9378334182707
8.84884884884885,195.5273141885764
8.85885885885886,213.39009397038097
8.86886886886887,202.05030124838342
8.87887887887888,209.0945645827602
8.88888888888889,207.004206030024
8.8988988988989,211.24731915790713
8.90890890890891,185.87158265606973
8.91891891891892,191.8988034844838
8.92892892892893,190.29051443939647
8.93893893893894,210.23795504300978
8.94894894894895,177.67787968380495
8.95895895895896,175.37807901296603
8.96896896896897,209.75728769365114
8.97897897897898,167.86576963798746
8.98898898898899,168.81471257872226
8.998998998999,206.1594228511418
9.00900900900901,187.34119970366538
9.01901901901902,186.1461383316002
9.02902902902903,135.4507560235739
9.03903903903904,166.22091368632462
9.04904904904905,179.41207819333118
9.05905905905906,186.55635739474002
9.06906906906907,154.62999565525922
9.07907907907908,161.21342581784555
9.08908908908909,153.1404103027836
9.0990990990991,176.82140184219895
9.10910910910911,170.80539083061072
9.11911911911912,170.33413963892764
9.12912912912913,161.45662367518338
9.13913913913914,135.20374610738716
9.14914914914915,137.14941022859958
9.15915915915916,169.86485644891445
9.16916916916917,155.6181849398726
9.17917917917918,118.84331346120942
9.18918918918919,143.54859628434977
9.1991991991992,122.00450189450942
9.20920920920921,129.87428199912821
9.21921921921922,119.94681285451132
9.22922922922923,129.52805048507594
9.23923923923924,147.32515809835516
9.24924924924925,116.5195946870171
9.25925925925926,110.56999899534178
9.26926926926927,151.16160287636956
9.27927927927928,131.789804115601
9.28928928928929,133.3871370695443
9.2992992992993,95.70639236296563
9.30930930930931,114.85879918605323
9.31931931931932,130.01059326669852
9.32932932932933,135.56552481792392
9.33933933933934,97.61382619265939
9.34934934934935,84.77169133700659
9.35935935935936,105.95452254662926
9.36936936936937,93.06550120635363
9.37937937937938,96.89275142473309
9.38938938938939,82.38292436424994
9.3993993993994,96.59549915829312
9.40940940940941,74.33426741551112
9.41941941941942,73.0118052984269
9.42942942942943,70.76701937746381
9.43943943943944,73.421418960266
9.44944944944945,77.81269691672675
9.45945945945946,71.70370167803833
9.46946946946947,76.92639882180052
9.47947947947948,92.91232500945961
9.48948948948949,66.36599663609961
9.4994994994995,99.60693851917583
9.50950950950951,79.18653105595067
9.51951951951952,73.77888311862348
9.52952952952953,68.48650621657214
9.53953953953954,72.63726995487136
9.54954954954955,71.79676628410863
9.55955955955956,39.3213953930142
9.56956956956957,59.24473476062167
9.57957957957958,60.849492385236786
9.58958958958959,60.67460542340983
9.5995995995996,34.153178343295004
9.60960960960961,67.9812445601341
9.61961961961962,36.00063001767216
9.62962962962963,36.9365876876054
9.63963963963964,79.53281503730825
9.64964964964965,38.219954784951376
9.65965965965966,15.913973109328552
9.66966966966967,10.611359838763878
9.67967967967968,34.8669326682122
9.68968968968969,28.06652830263053
9.6996996996997,29.782624152560675
9.70970970970971,29.344480723783263
9.71971971971972,34.23048511768566
9.72972972972973,31.952265853119634
9.73973973973974,12.678283283317544
9.74974974974975,11.206636961882065
9.75975975975976,1.2738495252853266
9.76976976976977,4.601214908111771
9.77977977977978,2.9109283764133007
